-3.2371318305892824,-0.5717647503116963,2.0
-3.5161294152111573,4.577883796670538,2.0
-2.6730555633890685,-0.6556715442892551,2.0
-2.1313272663978466,3.9898569431634225,2.0
-3.2949302832211025,-0.8595248258420793,2.0
-4.017753886542087,4.562088629995589,2.0
-2.828995070021273,1.0424153058014007,2.0
-3.0963980652806864,4.091191597441205,2.0
-1.7003583704733878,3.7272237146257727,2.0
-3.5243058994400345,4.395538033443134,2.0
-3.408533896295056,-0.17921000425332956,2.0
-2.184857096317613,4.5494600398083005,2.0
-2.681715891627562,-1.5819626508296025,2.0
-3.1501828057925234,-0.6999622624626307,2.0
-2.417184951041312,-3.0883067463916642,2.0
-3.071776964989153,0.60208902489075,2.0
-3.3587054488185797,-0.589836280870186,2.0
-3.5394396663183363,3.6737392329512564,2.0
-2.653053583496741,4.087302355267823,2.0
-1.4577436404595752,3.8912549513820935,2.0
-3.8748542241591717,3.4121483399223016,2.0
-3.037307054789273,4.5413614206354,2.0
-1.984517442088758,4.001064638190977,2.0
-3.4625601239626658,3.9900751161163983,2.0
-2.697745731011367,-0.9102642553935216,2.0
-2.5217136991449527,3.7883376552193364,2.0
-3.8170849987006896,3.7127304606543157,2.0
-3.1043231048599846,4.19365792879093,2.0
-3.490773334536826,-0.44961727757268244,2.0
-2.766761687565475,4.3745096646440835,2.0
-2.9949194043407026,3.8318706215878717,2.0
-2.6842353496560425,1.313077254276997,2.0
-3.530024535475007,-4.742181900306294,2.0
-2.6437483504019728,0.30508578286411736,2.0
-1.908116996527885,4.396968937724065,2.0
-1.6584439987518236,3.960629790429964,2.0
-4.036482901242094,3.518018863151296,2.0
-2.670687730158668,4.206813316217119,2.0
-2.5756770947250445,0.22952826424725203,2.0
-3.7598933207436165,0.05984277286782702,2.0
-2.633433777132784,4.17548253656305,2.0
-2.809887210061945,-1.4347883385252715,2.0
-2.606767030745332,-1.8440812020549817,2.0
-2.2598180479992034,4.330130406406428,2.0
-3.47890012785728,3.5498109402923093,2.0
-3.219285432973126,-1.2255831168461953,2.0
-4.26667046426408,4.11138787053003,2.0
-3.368623808148877,4.288315381487077,2.0
